% Model,Test Plate Transmission.mph
% Version,COMSOL 4.4.0.195
% Date,"Nov 20 2015, 12:05"
% Dimension,1
% Nodes,1001
% Expressions,1
% Description,Point graph
% Parameter,Height
0,0.0029753975556112582
24.999999999999996,0.0029753975556112582
49.99999999999999,0.010050050016794689
75,0.007880114552590436
99.99999999999999,-0.015224697298554711
125,-0.036956147396057376
150,-0.019055393136959316
175,0.03663012661875821
199.99999999999997,0.08019920296958986
225,0.06851484717716634
250,0.008851921747333723
274.99999999999994,-0.05479795523664828
300,-0.0835670729805247
325,-0.06828920639067312
350,-0.02609081320405187
375,0.01601144295756051
399.99999999999994,0.03639624087224874
425,0.027667408764783363
450,-0.002247473828363065
475,-0.03621472005188194
500,-0.05777514169264173
525,-0.05922728400240281
549.9999999999999,-0.04376392355605905
575,-0.021577678878580413
600,-0.0033456131317848906
625,0.0048298788339029165
650,0.0028522941184555574
674.9999999999999,-0.005138283463331224
700,-0.013775875295283816
725,-0.018850050915826894
750,-0.018281918285454675
775,-0.01199417014735702
799.9999999999999,-0.0013735993164866584
825,0.011235922433293478
850,0.023020950082167615
874.9999999999999,0.031358106843123096
900,0.03464328731974726
924.9999999999999,0.03296434236320489
950,0.0281760927191103
975,0.02317645289713957
1000,0.02063420052898927
1024.9999999999998,0.021626530557121198
1050,0.025344235967076665
1075,0.03013976480479162
1099.9999999999998,0.033875054204108315
1125,0.033600708470195216
1150,0.027252920207126073
1175,0.016408049170998897
1200,0.005897813601854586
1225,-9.228225780770254E-6
1250,-6.493256215468288E-4
1274.9999999999998,0.001431038724837864
1300,0.002900646871001615
1325,0.0016018076997948087
1349.9999999999998,-0.002862298151932997
1375,-0.009482406444491543
1400,-0.01657748354906375
1424.9999999999998,-0.022580984953173656
1450,-0.02661683054459636
1475,-0.028660584572986085
1500,-0.029290487807374102
1524.9999999999998,-0.02925077681766095
1550,-0.0290910349045632
1575,-0.029014610895607154
1599.9999999999998,-0.02890999687947774
1625,-0.028467830716981925
1650,-0.027309927195427876
1674.9999999999998,-0.025109604231226483
1700,-0.021704317456611014
1725,-0.017183300450927464
1749.9999999999998,-0.011908417293220834
1774.9999999999998,-0.006433187110241741
1800,-0.0013302135006376479
1825,0.0030067895043951126
1849.9999999999998,0.006493882300500071
1875,0.009353894858594277
1900,0.011978653521308974
1924.9999999999998,0.014723993907416145
1950,0.017737139327098885
1974.9999999999998,0.02089524142627617
2000,0.02387437724302942
2025,0.026303967784808393
2049.9999999999995,0.027925520845815364
2075,0.02868163759241362
2100,0.028702687630794414
2124.9999999999995,0.0282100437637595
2150,0.02739062875349259
2175,0.026303500560998
2199.9999999999995,0.024857201350530673
2225,0.022860852049613262
2250,0.02012021390889011
2275,0.016534850208844338
2300,0.012157395736401972
2325,0.007195383883846906
2350,0.0019601211555801126
2375,-0.0032139785033585776
2400,-0.008048399153906809
2425,-0.012371083730033225
2450,-0.016125149725237563
2474.9999999999995,-0.019338931664943965
2500,-0.022074113594192656
2525,-0.024374757413968412
2549.9999999999995,-0.026236958286622376
2575,-0.027608511678415857
2600,-0.028414848394347134
2624.9999999999995,-0.028596947896531045
2650,-0.028143067529440815
2675,-0.027100106626632096
2699.9999999999995,-0.025560127917859377
2725,-0.02362856729719217
2750,-0.021388262454915936
2774.9999999999995,-0.01887464121139503
2800,-0.01607215069279191
2825,-0.012932923270974592
2849.9999999999995,-0.009409793699467522
2875,-0.005490696874717494
2900,-0.0012218820214540155
2925,0.0032874325437149583
2950,0.007878924917963576
2975,0.012371017272500501
3000,0.016586972011548122
3025,0.02037638330019714
3049.9999999999995,0.023625234382080987
3075,0.026254824391534717
3100,0.028213936481260745
3124.9999999999995,0.029470184989847194
3150,0.030005308667404678
3175,0.029816164949391103
3199.9999999999995,0.02891984458734912
3225,0.027359121082310506
3250,0.02520419231602702
3274.9999999999995,0.02254828854824939
3300,0.019497374583088502
3325,0.016156680823757808
3349.9999999999995,0.012618138081357538
3375,0.008952500853083967
3400,0.005208248277589693
3424.9999999999995,0.0014170086291426763
3450,-0.0023968010231964847
3475,-0.006205466244518469
3499.9999999999995,-0.009969712447263359
3525,-0.01363456791470165
3549.9999999999995,-0.017129611017128028
3575,-0.020372525345730762
3600,-0.023274289890627266
3624.9999999999995,-0.025744546714028708
3650,-0.027696434700965583
3675,-0.029050988253303937
3699.9999999999995,-0.02974165047284342
3725,-0.029719344294223925
3750,-0.028957976786194224
3774.9999999999995,-0.0274595386873796
3800,-0.025257482518148022
3825,-0.022417085103134733
3849.9999999999995,-0.01903206540677084
3875,-0.015217643616240296
3900,-0.011101156612372065
3924.9999999999995,-0.0068119534967304406
3949.9999999999995,-0.0024723823537212163
3975.0000000000005,0.0018087506710229794
4000,0.005939627118808935
4025,0.009845944440486785
4050,0.013469283899434956
4074.9999999999995,0.016764291027093
4099.999999999999,0.019695509803078656
4125,0.02223437946211713
4150,0.02435656835980429
4175,0.02603964163818716
4200,0.02726109376446253
4225,0.02799696145621504
4249.999999999999,0.028221426705535027
4275,0.027907875127817634
4300,0.027031705091339623
4325,0.025574803379456196
4350,0.023531125979472597
4375,0.020912412241034437
4399.999999999999,0.017752867849400934
4425,0.0141117559909096
4450,0.010073216076009011
4475,0.005743175443907835
4500,0.0012437750234878915
4524.999999999999,-0.0032938520050353718
4550,-0.007737418673900782
4575,-0.011960956702346004
4600,-0.015851163704923937
4625,-0.019312167830396795
4650,-0.022268536351664363
4674.999999999999,-0.024666559819767387
4700,-0.026473958412328285
4725,-0.027678211496591228
4750,-0.02828375161871843
4775,-0.028308326236692844
4800,-0.02777892147967054
4824.999999999999,-0.026727736534314497
4850,-0.025188749278034106
4875,-0.023195379187485043
4900,-0.02077961046353285
4925,-0.017972699273008333
4949.999999999999,-0.01480729950648518
4974.999999999999,-0.011320566176918876
5000,-0.007557598185821592
5025,-0.0035745062354617086
5050,5.595505834059751E-4
5075,0.004761844184500332
5099.999999999999,0.008937314102126103
5124.999999999999,0.012981538655650113
5150,0.016785179386979456
5175,0.0202394556119442
5200,0.023242095172804504
5225,0.02570316840424219
5249.999999999999,0.027550237512867618
5275,0.028732333134002593
5300,0.029222394158190237
5325,0.029017966321422426
5350,0.028140137417094743
5375,0.026630875627494284
5399.999999999999,0.024549110946696193
5425,0.02196603438199078
5450,0.01896016457121884
5475,0.015612733470168522
5500,0.012003870311666305
5524.999999999999,0.008209927193696204
5549.999999999999,0.004302111926273136
5575,3.464015447273704E-4
5600,-0.003595468974214796
5625,-0.007464290210507601
5650,-0.011201370174547056
5674.999999999999,-0.014746698212017606
5699.999999999999,-0.018037710515094445
5725,-0.02100899726112291
5750,-0.023593157671288684
5775,-0.025722846901830795
5800,-0.02733388660318864
5824.999999999999,-0.028369150383088806
5850,-0.028782807699179968
5875,-0.028544433650557186
5900,-0.02764248053858787
5925,-0.026086663870778938
5950,-0.023908934206351984
5974.999999999999,-0.021162870479445095
6000,-0.017921516419432893
6025,-0.014273862523378303
6050,-0.010320326459363134
6075,-0.006167685402886493
6099.999999999999,-0.0019239538246318172
6124.999999999999,0.002306321749418587
6150,0.0064259565017806925
6175,0.01034793393819338
6200,0.0139969935439343
6225,0.01731001863860627
6249.999999999999,0.020235384427739422
6274.999999999999,0.022731541711742773
6300,0.024765189444111595
6325,0.026309420724004384
6350,0.027342207926480767
6375,0.027845525112165148
6399.999999999999,0.027805297274176213
6424.999999999999,0.027212229855084
6450,0.026063426349364687
6475,0.024364567012261164
6500,0.022132317273143583
6525,0.019396575984498628
6549.999999999999,0.01620217009699884
6575,0.012609654530460234
6600,0.00869497644621476
6625,0.004547897433196214
6650,2.6921644894416257E-4
6674.999999999999,-0.0040330195856588345
6699.999999999999,-0.008248010586129749
6725,-0.012267015206797125
6750,-0.015988057951404986
6775,-0.01932012637410292
6800,-0.022186516801085056
6824.999999999999,-0.02452708828925
6849.999999999999,-0.026299310422471314
6875,-0.02747812538389737
6900,-0.02805477219070903
6925,-0.028034825809974923
6950,-0.027435773729811354
6974.999999999999,-0.026284479423831164
6999.999999999999,-0.024614863383899024
7025,-0.022466071182203055
7050,-0.019881303020965614
7075,-0.016907363533667466
7099.999999999999,-0.013594870028158677
7124.999999999999,-0.009998948323378774
7150,-0.006180162598654242
7175,-0.0022053803656009218
7200,0.001851728244653371
7225,0.005910816157436515
7249.999999999999,0.009885790091251657
7274.999999999999,0.013686620402469036
7300,0.017221985421095234
7325,0.020402590158394972
7350,0.023144902125762038
7375,0.025374980852066693
7399.999999999999,0.027032050978697087
7424.999999999999,0.028071484799230325
7450,0.0284669165073868
7475,0.02821129978425879
7500,0.027316831168047548
7525,0.025813779839998184
7549.999999999999,0.023748375288576075
7574.999999999999,0.021179994256321742
7600,0.018177946832498928
7625,0.014818182125667264
7650,0.011180215160242375
7674.999999999999,0.007344522008561533
7699.999999999999,0.0033905676734363125
7724.999999999999,-6.044677861040702E-4
7750,-0.004566301724219029
7775,-0.008423629051878165
7800,-0.012107869402066172
7825,-0.015552820087458768
7849.999999999999,-0.018694457452313108
7875,-0.021471097420403464
7899.999999999999,-0.023824063270540357
7925,-0.025698923666014797
7950.000000000001,-0.027047268372225722
7974.999999999999,-0.027828895940299355
8000,-0.0280142095601862
8024.999999999999,-0.02758656489487559
8050,-0.026544294142086804
8074.999999999999,-0.024902146590546095
8100,-0.022691935602935708
8125,-0.01996225892692195
8149.999999999999,-0.016777253686064024
8175,-0.013214447350958565
8199.999999999998,-0.009361858926041607
8225,-0.005314579065813436
8250,-0.0011711049639808392
8275,0.002970279646863653
8300,0.007014808251431221
8324.999999999998,0.010873997646901725
8350,0.01446772822503434
8374.999999999998,0.01772557733088887
8400,0.020587434095186593
8425,0.023003504730712623
8450,0.024933878947935174
8475,0.026347863501116543
8499.999999999998,0.027223294075858703
8525,0.027546011929692554
8550,0.02730964098016696
8575,0.02651573184855969
8600,0.025174261512541166
8624.999999999998,0.023304401542369194
8650,0.02093540484320687
8675,0.01810741907610178
8700,0.014872020256963481
8725,0.011292274567181819
8750,0.007442178401516872
8775,0.0034053907612962377
8799.999999999998,-7.267499631304031E-4
8825,-0.004857850981995344
8850,-0.008889582811995084
8875,-0.012725081512209944
8900,-0.016272391592718868
8924.999999999998,-0.019447697844181086
8950,-0.022178114964952984
8975,-0.024403850153846843
9000,-0.026079619746574103
9025,-0.02717527808456823
9049.999999999998,-0.027675695451900347
9075,-0.027579992429253037
9100,-0.026900291951942518
9125,-0.025660181577077834
9150,-0.02389308385015824
9175,-0.02164071249211639
9200,-0.01895174997790679
9224.999999999998,-0.01588082429811771
9250,-0.012487797558189555
9275,-0.008837315645189145
9300,-0.004998515167821788
9325,-0.0010447484211335912
9349.999999999998,0.0029468260450522935
9375,0.0068959288613404685
9400,0.010720229632868698
9425,0.014336858264770564
9450,0.017664352769110634
9474.999999999998,0.020624973552385833
9500,0.023147255161356885
9524.999999999998,0.025168621216172297
9550,0.026637862822445832
9575,0.027517278571099046
9600,0.027784295756204103
9625,0.027432435082005616
9649.999999999998,0.026471539647011023
9675,0.0249272561928058
9700,0.022839824283113458
9725,0.020262289096168437
9750,0.017258298822407838
9774.999999999998,0.013899673196693517
9800,0.010263932983828121
9825,0.0064319616704959955
9850,0.0024859333431608436
9875,-0.0014924097892378095
9899.999999999998,-0.005423103519306124
9925,-0.009228960037004862
9949.999999999998,-0.012836293864647004
9975,-0.01617548258919039
10000,-0.019181483097129644
10025,-0.021794417565073356
10050,-0.023960318446190534
10074.999999999998,-0.02563208191204146
10100,-0.026770630407047018
10125,-0.027346234044362372
10150,-0.027339894657677253
10175,-0.026744661864537646
10199.999999999998,-0.02556673238929317
10225,-0.023826184878519747
10249.999999999998,-0.021557222743057616
10275,-0.018807834903816815
10300,-0.01563883422365267
10325,-0.012122289809167162
10350,-0.008339425392862348
10374.999999999998,-0.004378104885593911
10400,-3.300621008815626E-4
10425,0.0037119495314674473
10450,0.00765691166159493
10475,0.011418043309950793
10499.999999999998,0.014914928511052255
10525,0.01807519274936783
10550,0.020835702439537557
10575,0.02314331118803351
10600,0.024955218614442633
10624.999999999998,0.02623903711374137
10650,0.026972675871210983
10674.999999999998,0.027144148585798035
10700,0.02675139285859087
10725,0.025802158241323554
10750,0.02431398130202187
10775,0.022314225482273638
10799.999999999998,0.019840126896045286
10825,0.01693875985668135
10850,0.013666821819690565
10875,0.010090138789711052
10900,0.0062828091724373945
10924.999999999998,0.0023259345883205715
10950,-0.0016940734578786633
10974.999999999998,-0.005687577019586946
11000,-0.009564107017273619
11025,-0.013234954475203037
11049.999999999998,-0.01661581532734263
11075,-0.019629334601908924
11099.999999999998,-0.022207400037250337
11125,-0.02429305494845423
11150,-0.02584193300852134
11175,-0.02682315948292834
11200,-0.02721970928161539
11224.999999999998,-0.02702825649664119
11250,-0.02625858773336578
11275,-0.02493267832967595
11300,-0.02308354380048014
11325,-0.020753977636021874
11349.999999999998,-0.0179952718986943
11375,-0.014865991588480364
11399.999999999998,-0.011430841492113876
11425,-0.007759629982272407
11450,-0.003926302918494849
11474.999999999998,-7.99682774996446E-6
11500,0.003915952759814338
11524.999999999998,0.0077651127588273675
11550,0.011459216935266178
11575,0.014919623727240632
11600,0.018070967382028354
11625,0.0208429680897386
11649.999999999998,0.02317233359287499
11675,0.02500465713136667
11700,0.026296198405193892
11725,0.027015428156398166
11750,0.027144224094422454
11774.999999999998,0.026678625656279504
11800,0.025629085346355253
11824.999999999998,0.024020191685103564
11850,0.021889878809796245
11875,0.019288175904521497
11900,0.01627558159611792
11925,0.012921170748264044
11949.999999999998,0.009300551511820526
11975,0.005493788336105987
12000,0.0015833927934645257
12025,-0.0023475391801826362
12050,-0.006216994255250564
12074.999999999998,-0.009945494671689075
12100,-0.013457347893098963
12124.999999999998,-0.01668172660121561
12150,-0.019553626844755655
12175,-0.022014755991717386
12199.999999999998,-0.024014395516202963
12225,-0.025510267913904917
12249.999999999998,-0.02646941472965297
12275,-0.026869067236599334
12300,-0.02669746657339721
12325,-0.02595456986929582
12350,-0.024652566214105293
12374.999999999998,-0.022816123402542257
12400,-0.020482294052738104
12425,-0.017700027437058764
12450,-0.01452925931456669
12475,-0.011039583304269225
12499.999999999998,-0.007308540274640939
12525,-0.003419593017751254
12549.999999999998,5.401214454747789E-4
