% Model,Test Plate Transmission.mph
12575,0.004482153064821283
12600,0.008319098436721817
12624.999999999998,0.011966848617990291
12650,0.01534662946811868
12674.999999999998,0.01838676166500815
12700,0.021024095379180374
12725,0.023205104051352336
12750,0.0248866492435906
12775,0.026036450957047878
12799.999999999998,0.02663331271676957
12825,0.026667156783300394
12849.999999999998,0.026138921930047205
12875,0.02506036539555701
12900,0.023453793988035983
12924.999999999998,0.02135172972865773
12950,0.01879649604567779
12974.999999999998,0.015839694485654768
13000,0.012541531774857624
13025,0.008969954621897449
13050,0.005199555576500557
13075,0.001310227103819191
13099.999999999998,-0.0026144387618354838
13125,-0.006488983675034546
13150,-0.010228102548739959
13175,-0.013748779950783972
13200,-0.016972456088368164
13224.999999999998,-0.019827124818470487
13250,-0.02224926463572972
13274.999999999998,-0.024185511259659582
13300,-0.02559399648523317
13325,-0.026445300586740522
13349.999999999998,-0.02672299222270474
13375,-0.02642375749463461
13399.999999999998,-0.025557145522843834
13425,-0.02414497891232797
13450,-0.022220491739325426
13475,-0.019827264053446755
13500,-0.017018020248104025
13524.999999999998,-0.013853349900169525
13550,-0.010400395598891297
13574.999999999998,-0.006731535259074607
13600,-0.002923069142669951
13625,9.460931041376046E-4
13649.999999999998,0.004795760438186369
13675,0.008545822761090557
13699.999999999998,0.01211766456330975
13725,0.015435638116118554
13750,0.01842859069015857
13774.999999999998,0.02103142342625266
13800,0.023186641986886268
13824.999999999998,0.024845843541328124
13850,0.02597107335262422
13875,0.02653597907262452
13900,0.02652669289879804
13925,0.0259423811794883
13949.999999999998,0.02479541712547927
13975,0.02311115342601311
13999.999999999998,0.02092729557317271
14025,0.018292901029272952
14050,0.015267051456607592
14074.999999999998,0.011917262794118498
14100,0.00831770931337051
14124.999999999998,0.0045473419941946015
14150,6.879785768765259E-4
14175,-0.0031775667086871824
14199.999999999998,-0.006967259923027449
14225,-0.010601493827846547
14249.999999999998,-0.014004584430616848
14275,-0.01710611372803593
14300,-0.01984212656640282
14325,-0.02215619636671812
14350,-0.024000375709696337
14374.999999999998,-0.0253360436917594
14400,-0.02613465354694251
14424.999999999998,-0.026378372895641877
14450,-0.026060597118701765
14475,-0.02518630586735062
14499.999999999998,-0.023772225521464865
14525,-0.021846757991157817
14549.999999999998,-0.019449639461768375
14575,-0.016631301612907337
14600,-0.013451921829276911
14625,-0.009980166616018327
14650,-0.006291651982758353
14674.999999999998,-0.002467163833356291
14700,0.0014093017247096451
14724.999999999998,0.005252605633331948
14750,0.008978561198222112
14775,0.012505977317864493
14799.999999999998,0.015758575118406518
14825,0.01866671464737706
14849.999999999998,0.021168883573697617
14875,0.023212917454588634
14900,0.0247569390398159
14924.999999999998,0.025770020344381823
14950,0.026232584173791693
14974.999999999998,0.026136570298726434
15000,0.02548539503112247
15025,0.024293731735152174
15050,0.02258713462365928
15075,0.020401520367374675
15099.999999999998,0.01778251322828611
15125,0.014784651353427717
15149.999999999998,0.011470446117167157
15175,0.0079092842007325
15200,0.004176164145322216
15224.999999999998,3.5026547893467143E-4
15250,-0.003486641357622288
15274.999999999998,-0.0072519232854145405
15300,-0.010863916168091237
15325,-0.014243811517624097
15349.999999999998,-0.01731753919578026
15375,-0.02001757984506843
15399.999999999998,-0.02228463852226172
15425,-0.024069114103529247
15449.999999999998,-0.02533230736151133
15475,-0.026047323428114746
15500,-0.026199640411883246
15524.999999999998,-0.025787333625857098
15550,-0.024820962445250505
15574.999999999998,-0.02332314257028128
15600,-0.021327838996256718
15625,-0.01887942331193732
15650,-0.016031542630023272
15674.999999999998,-0.012845846644956969
15699.999999999998,-0.00939061470845915
15725,-0.0057393175382744735
15750,-0.0019691396326912314
15775,0.0018405198787406103
15799.999999999998,0.005609556988400977
15824.999999999998,0.009258676372269063
15850,0.012710902886550097
15875,0.015893082722398127
15900.000000000002,0.018737360616569748
15924.999999999998,0.02118261216037672
15949.999999999998,0.02317580206368886
15975,0.024673231604264427
16000,0.025641632782932928
16024.999999999998,0.02605906406766945
16049.999999999998,0.02591556384369056
16074.999999999998,0.025213523117255873
16100,0.023967748458335783
16125,0.02220519892159438
16149.999999999998,0.019964395658825
16174.999999999998,0.017294518741224944
16200,0.014254220863204669
16225,0.010910200680851221
16250,0.007335588378419221
16274.999999999998,0.0036082018639190527
16299.999999999998,-1.9126654330736762E-4
16325,-0.003981075785677799
16350,-0.007680223197521327
16375,-0.011210150964301339
16399.999999999996,-0.014496339849461297
16425,-0.017469768194504385
16450,-0.02006822306339868
16475,-0.022237457133022866
16500,-0.02393218895606748
16524.999999999996,-0.025116945397453624
16550,-0.02576674367663505
16575,-0.02586760720747093
16600,-0.02541690528042913
16625,-0.024423502677141704
16649.999999999996,-0.022907702630599647
16675,-0.020900966058020057
16700,-0.01844539232552411
16725,-0.015592952175377242
16749.999999999996,-0.012404471681951223
16775,-0.008948376597679443
16800,-0.00529921828319267
16825,-0.0015360144460897555
16850,0.002259551089239994
16874.999999999996,0.006005016523661756
16900,0.009619059346164503
16925,0.013023381880602751
16950,0.016144506123544768
16975,0.01891542437918743
16999.999999999996,0.02127706075648777
17025,0.023179509272898063
17050,0.02458302602994377
17075,0.025458764512800953
17100,0.02578925347891365
17124.999999999996,0.025568625287609788
17150,0.024802608366358565
17175,0.023508300650094828
17200,0.02171374148523398
17225,0.019457298188397473
17249.999999999996,0.016786880981085803
17275,0.013758997272958467
17300,0.010437654134079618
17325,0.006893117036669536
17350,0.003200534067877906
17374.999999999996,-5.615619696938015E-4
17400,-0.00431285600249364
17425,-0.007972933475643927
17450,-0.011463011922171083
17474.999999999996,-0.01470768254305561
17500,-0.017636616956241177
17525,-0.020186190208894
17550,-0.022300969790500995
17575,-0.023935022152849133
17599.999999999996,-0.02505299320930854
17625,-0.02563092718567179
17650,-0.025656798430811163
17675,-0.025130742535749442
17700,-0.02406498536272637
17724.999999999996,-0.022483480340467613
17750,-0.020421274708378484
17775,-0.01792363356274394
17800,-0.01504495611373184
17825,-0.011847521368761306
17849.999999999996,-0.008400100691446956
17875,-0.004776472813563745
17900,-0.001053873563853889
17925,0.0026885913941171137
17950,0.006371546379781663
17974.999999999996,0.009916936698166155
18000,0.013249591256861882
18025,0.01629873753759685
18050,0.018999448549487055
18075,0.021293999178768244
18099.999999999996,0.023133106586305043
18125,0.024477026675568808
18150,0.025296476885537433
18175,0.025573355319372753
18200,0.02530122801313072
18224.999999999996,0.02448556024864377
18250,0.023143674234259275
18275,0.021304423920694537
18300,0.01900758766471152
18324.999999999996,0.01630299015157763
18350,0.013249375607697397
18375,0.009913064014528065
18400,0.006366430014552641
18425,0.0026862498766290687
18449.999999999996,-0.0010480350613303808
18475,-0.004756089740884716
18500,-0.008358444970774478
18525,-0.011778202964577652
18550,-0.014942652246023778
18574.999999999996,-0.01778476177827728
18600,-0.020244530632601378
18625,-0.022270175357017568
18650,-0.02381914197495565
18675,-0.024858932992043684
18699.999999999996,-0.025367741900104376
18725,-0.025334888659523817
18750,-0.024761049919402235
18775,-0.02365827781064876
18800,-0.022049801592928495
18824.999999999996,-0.019969607756835258
18850,-0.017461796777101985
18875,-0.014579718775282975
18900,-0.011384895882595515
18925,-0.007945745829152194
18949.999999999996,-0.004336128803939802
18975,-6.337473094669747E-4
19000,0.0030815640883395533
19025,0.006729616225387553
19049.999999999996,0.010231662922217272
19075,0.013512169594591691
19100,0.01650050425902464
19125,0.0191325051966171
19150,0.02135188463429674
19174.999999999996,0.023111434654177438
19200,0.02437400956241403
19225,0.02511326746325338
19250,0.02531416213630581
19275,0.02497318391514082
19299.999999999996,0.024098354671803254
19325,0.022708986972681176
19350,0.02083522093889659
19375,0.01851735445739717
19400,0.015804983477710026
19424.999999999996,0.012755969588949345
19450,0.009435252385554952
19475,0.00591352470717825
19500,0.0022657900308999898
19525,-0.00143017672644748
19549.999999999996,-0.0050954409472108485
19575,-0.008651565120526802
19600,-0.012022279516224412
19625,-0.015135131937989692
19650,-0.017923078840227615
19674.999999999996,-0.020325978319767856
19700,-0.02229194530599036
19725,-0.023778530957306344
19750,-0.024753691950289848
19774.999999999996,-0.0251965209328431
19799.999999999996,-0.025097716633374453
19825,-0.024459780535265707
19850,-0.023296936084154497
19875,-0.021634775479886164
19899.999999999996,-0.019509647624037858
19925,-0.016967808217592185
19950,-0.014064358946851376
19975,-0.010862006936451108
20000,-0.00742967814096966
20024.999999999996,-0.003841019240485223
20050,-1.7282216525210854E-4
20075,0.0034965960002724095
20100,0.007089026880930343
20125,0.010527989600831369
20149.999999999996,0.013740307448817917
20175,0.016657616725112546
20200,0.019217782933051934
20225,0.02136619989941782
20250,0.023056947616351908
20274.999999999996,0.024253784888371332
20300,0.02493095360582687
20325,0.025073772994632974
20350,0.024679004807754673
20375,0.023754974302516958
20399.999999999996,0.022321437034152816
20425,0.0204091878658415
20450,0.018059415890481843
20475,0.015322816769078353
20499.999999999996,0.012258481843780004
20524.999999999996,0.00893259075492056
20550,0.005416940694521938
20575,0.0017873504327633738
20600,-0.0018780194175112095
20624.999999999996,-0.005500386947159477
20650,-0.009002067678683974
20675,-0.012308150815818411
20700,-0.015348095666316036
20725,-0.018057215165424877
20749.999999999996,-0.020378018232170482
20775,-0.022261387632254076
20800,-0.023667574740841493
20825,-0.02456699685770476
20850,-0.024940826404315997
20874.999999999996,-0.024781364427249247
20900,-0.02409219347474006
20925,-0.022888107299244526
20950,-0.021194817237942993
20975,-0.01904843777767139
20999.999999999996,-0.016494756946681732
21025,-0.013588300915494993
21050,-0.0103912065552923
21075,-0.006971920600152763
21100,-0.0034037492543634636
21124.999999999996,2.3671271606418885E-4
21150,0.0038712395646766894
21175,0.007421680949058357
21200,0.010811676373447722
21224.999999999996,0.01396833551010948
21249.999999999996,0.01682384242383536
21275,0.019316943605196903
21300,0.02139428321208142
21325,0.02301155379324151
21349.999999999996,0.024134436718262244
21374.999999999996,0.02473931315749653
21400,0.02481373334552912
21425,0.024356638596628528
21450,0.023378336807178976
21474.999999999996,0.021900237700394516
21500,0.01995435872224565
21525,0.017582616249260278
21550,0.014835919696502813
21575,0.011773088387419679
21599.999999999996,0.008459612860209118
21625,0.004966283871255422
21650,0.0013677138893599364
21675,-0.002259222499947668
21700,-0.005837001115539471
21724.999999999996,-0.009289083628422339
21750,-0.012541544167001931
21775,-0.015524653810189791
21800,-0.018174388724445312
21825,-0.02043382752290053
21849.999999999996,-0.022254404281295426
21875,-0.023596985709350843
21900,-0.024432744334670374
21925,-0.024743804180480954
21949.999999999996,-0.02452364117059098
21974.999999999996,-0.023777227131930548
22000,-0.02252091345699219
22025,-0.02078205786374531
22050,-0.018598404854632492
22074.999999999996,-0.0160172370645667
22099.999999999996,-0.013094320397141146
22125,-0.009892670456546737
22150,-0.00648117118062111
22175,-0.0029330787508031995
22199.999999999996,6.755550996432852E-4
22225,0.004267506189425532
22250,0.007766013888426962
22275,0.011096397702834451
22300,0.014187623643399814
22324.999999999996,0.016973791236615087
22350,0.01939551373089777
22375,0.021401165772088594
22400,0.02294797460224057
22425,0.024002932789232694
22449.999999999996,0.024543512774626908
22475,0.024558166272729567
22500,0.02404659492291082
22525,0.02301978265511019
22550,0.021499785011459306
22574.999999999996,0.019519276096044764
22600,0.01712085975185783
22625,0.014356157760551602
22650,0.01128469403825269
22674.999999999996,0.007972599637893832
22699.999999999996,0.004491168554588133
22725,9.152985712106266E-4
22750,-0.002678145542174418
22775,-0.006212007391719556
22799.999999999996,-0.00961051339344057
22824.999999999996,-0.012800907674930848
22850,-0.015715010912367693
22875,-0.018290669598730696
22900,-0.020473065994563857
22924.999999999996,-0.022215863224916834
22949.999999999996,-0.023482164413142083
22975,-0.024245269183360424
23000,-0.02448921516233541
23025,-0.0242090961998144
23049.999999999996,-0.023411152878463837
23075,-0.022112634556880853
23100,-0.02034143574571772
23125,-0.018135513176236434
23150,-0.015542093544802817
23174.999999999996,-0.01261668568699448
23200,-0.009421914837377948
23225,-0.00602620062079874
23250,-0.002502304381383865
23275,0.0010742247914688615
23299.999999999996,0.004626672639924337
23325,0.00807881551572219
23350,0.011356572123976096
23375,0.014389613200419787
23400,0.017112891477391583
23424.999999999996,0.019468055901075886
23450,0.02140471687882642
23475,0.022881533239704106
23500,0.02386709641094631
23524.999999999996,0.024340592802987192
23549.999999999996,0.024292231297143398
23575,0.0237234287600565
23600,0.02264675241361298
23625,0.02108562345305358
23649.999999999996,0.019073791368338873
23674.999999999996,0.016654592886038714
23700,0.013880013281993616
23725,0.010809571040668932
23750,0.007509049520857258
23774.999999999996,0.00404910151064666
23800,5.037544164387478E-4
23825,-0.003051154616460616
23850,-0.006539583053930432
23875,-0.009886895174611915
23899.999999999996,-0.013021449796437042
23925,-0.015876130906338833
23950,-0.018389788804623036
23975,-0.02050856026022215
24000,-0.022187037828945176
24024.999999999996,-0.023389260997380902
24050,-0.024089505218107578
24075,-0.0242728491778608
24100,-0.023935505695821237
24125,-0.02308490733962719
24149.999999999996,-0.021739543962212438
24175,-0.01992855565595566
24200,-0.017691090841412186
24225,-0.01507544508219536
24249.999999999996,-0.012138001522232739
24274.999999999996,-0.008941998391505931
24300,-0.005556152674881208
24325,-0.0020531717396523367
24350,0.0014918135527711843
24374.999999999996,0.0050028598993737934
24399.999999999996,0.008404832415748036
24425,0.011625001629540227
24450,0.014594584191693117
24475,0.017250196586045884
24499.999999999996,0.019535193176869203
24525,0.021400862277523778
24550,0.022807456535899526
24575,0.023725036816683094
24600,0.02413411194320372
24624.999999999996,0.024026060192621115
24650,0.023403322343261247
24675,0.022279360375484666
24700,0.020678380611160986
24725,0.01863482507257377
24749.999999999996,0.016192640062492818
24775,0.013404336242897089
24800,0.010329859657782926
24825,0.007035297986407731
24850,0.0035914506230184232
24874.999999999996,7.229476677612481E-5
24900,-0.0034466176043682047
24925,-0.006889795312053174
24950,-0.010183438934498907
24974.999999999996,-0.013257030419890693
24999.999999999996,-0.01604484610895649
